GmlID;ID;CODIGO;NOME;AREA_KM2;PERIMETR_M;Shape_Leng;Shape_Area
BAIRRO_POPULAR.1;1,000000000000000;600,000000000000000;Aarão Reis;0,353000000000000;3921,166000000000167;3921,165998819999913;-353153,115800999978092
BAIRRO_POPULAR.2;2,000000000000000;602,000000000000000;Alípio de Melo;1,181000000000000;5291,795000000000073;5291,794848149999780;-1180675,171270000049844
BAIRRO_POPULAR.3;3,000000000000000;603,000000000000000;Alto Caiçaras;1,064000000000000;4819,210000000000036;4819,210241890000361;-1064384,415719999931753
BAIRRO_POPULAR.4;4,000000000000000;604,000000000000000;Alto dos Pinheiros;0,410000000000000;3584,168000000000120;3584,167921780000142;-409862,582302999973763
BAIRRO_POPULAR.5;5,000000000000000;605,000000000000000;Álvaro Camargos;0,206000000000000;2187,302000000000135;2187,301424599999791;-206152,477958000003127
BAIRRO_POPULAR.6;6,000000000000000;607,000000000000000;Anchieta;0,696000000000000;3613,806999999999789;3613,806983829999808;-695772,559709999943152
BAIRRO_POPULAR.7;7,000000000000000;608,000000000000000;Aparecida;0,915000000000000;6816,109000000000378;6816,109435729999859;-915121,728554000030272
BAIRRO_POPULAR.8;8,000000000000000;609,000000000000000;Graça;0,425000000000000;2668,166999999999916;2668,167170759999863;-424910,930959000019357
BAIRRO_POPULAR.9;9,000000000000000;612,000000000000000;Baleia;3,621000000000000;11526,159999999999854;11526,160667100000865;-3621281,479549999814481
BAIRRO_POPULAR.10;10,000000000000000;615,000000000000000;Frei Leopoldo;0,248000000000000;2782,429999999999836;2782,430235480000192;-248099,210424999997485
BAIRRO_POPULAR.11;11,000000000000000;616,000000000000000;Barroca;0,240000000000000;1983,484999999999900;1983,485147339999912;-239874,749257999996189
BAIRRO_POPULAR.12;12,000000000000000;617,000000000000000;Barro Preto;1,159000000000000;4326,769000000000233;4326,768453239999872;-1159284,561449999921024
BAIRRO_POPULAR.13;13,000000000000000;618,000000000000000;Belvedere;2,921000000000000;15338,424000000000888;15338,423863699999856;-2921207,151819999795407
BAIRRO_POPULAR.14;14,000000000000000;619,000000000000000;Betânia;1,311000000000000;8511,817999999999302;8511,818561680000130;-1311045,407050000037998
BAIRRO_POPULAR.15;15,000000000000000;620,000000000000000;Boa Vista;1,252000000000000;6223,051000000000386;6223,051209709999966;-1251992,145130000077188
BAIRRO_POPULAR.16;16,000000000000000;621,000000000000000;Bom Jesus;0,275000000000000;2391,384000000000015;2391,383612000000085;-274702,441735000000335
BAIRRO_POPULAR.17;17,000000000000000;622,000000000000000;Bonfim;0,879000000000000;4387,474000000000160;4387,474189470000056;-879199,405046000028960
BAIRRO_POPULAR.18;18,000000000000000;623,000000000000000;Buritis;3,814000000000000;8487,952999999999520;8487,953072239999528;-3813638,208159999921918
BAIRRO_POPULAR.19;19,000000000000000;624,000000000000000;Cabana do Pai Tomás;0,503000000000000;6229,527000000000044;6229,526394579999760;-503379,789774000004400
BAIRRO_POPULAR.20;20,000000000000000;625,000000000000000;Cachoeirinha;1,300000000000000;8352,706000000000131;8352,705941079999320;-1300252,335050000110641
BAIRRO_POPULAR.21;21,000000000000000;626,000000000000000;Caetano Furquim;0,024000000000000;1228,535000000000082;1228,534756230000085;-23654,889283100001194
BAIRRO_POPULAR.22;22,000000000000000;627,000000000000000;Caiçara-Adelaide;0,779000000000000;5081,735999999999876;5081,735525699999926;-778571,130264000035822
BAIRRO_POPULAR.23;23,000000000000000;628,000000000000000;Caiçaras;2,246000000000000;8686,792999999999665;8686,792711019999842;-2246185,214649999979883
BAIRRO_POPULAR.24;24,000000000000000;629,000000000000000;Calafate;1,044000000000000;8503,090000000000146;8503,089342979999856;-1043699,124019999988377
BAIRRO_POPULAR.25;25,000000000000000;630,000000000000000;Califórnia;3,414000000000000;11149,924000000000888;11149,923599199999444;-3413957,181530000176281
BAIRRO_POPULAR.26;26,000000000000000;631,000000000000000;Camargos;1,853000000000000;7769,636000000000422;7769,636668809999719;-1852600,259739999892190
BAIRRO_POPULAR.27;27,000000000000000;632,000000000000000;Campo Alegre;0,217000000000000;1965,794000000000096;1965,794077969999989;-217015,087120999989565
BAIRRO_POPULAR.28;28,000000000000000;633,000000000000000;Campus UFMG;3,850000000000000;9534,573000000000320;9534,572675010000239;-3849787,276999999769032
BAIRRO_POPULAR.29;29,000000000000000;634,000000000000000;Canaã;0,480000000000000;4100,176999999999680;4100,177354649999870;-480216,077839999983553
BAIRRO_POPULAR.30;30,000000000000000;635,000000000000000;Cardoso;0,945000000000000;5158,166000000000167;5158,166127239999696;-944775,268096999963745
BAIRRO_POPULAR.31;31,000000000000000;636,000000000000000;Carlos Prates;1,769000000000000;8491,632999999999811;8491,633078069999101;-1768929,559820000082254
BAIRRO_POPULAR.32;32,000000000000000;637,000000000000000;Carmo;0,314000000000000;2404,385999999999967;2404,386538069999915;-314072,024078999995254
BAIRRO_POPULAR.33;33,000000000000000;638,000000000000000;Casa Branca;0,668000000000000;5122,542999999999665;5122,543477449999955;-668241,022317999973893
BAIRRO_POPULAR.34;34,000000000000000;639,000000000000000;Castelo;2,409000000000000;6788,662999999999556;6788,663466830000289;-2408770,604119999799877
BAIRRO_POPULAR.35;35,000000000000000;640,000000000000000;São José;0,308000000000000;3064,461999999999989;3064,461660330000086;-308285,498422999982722
BAIRRO_POPULAR.36;36,000000000000000;641,000000000000000;São Luíz;2,766000000000000;10804,076999999999316;10804,076716999999917;-2766473,152869999874383
BAIRRO_POPULAR.37;37,000000000000000;642,000000000000000;Centro;2,020000000000000;6328,769000000000233;6328,768757840000035;-2019666,241559999994934
BAIRRO_POPULAR.38;38,000000000000000;643,000000000000000;Céu Azul;2,748000000000000;9247,327999999999520;9247,328130940000847;-2747599,658780000172555
BAIRRO_POPULAR.39;39,000000000000000;644,000000000000000;Cidade Jardim;0,510000000000000;2882,057999999999993;2882,058006499999919;-510283,003436000028159
BAIRRO_POPULAR.40;40,000000000000000;645,000000000000000;Cidade Nova;0,913000000000000;3821,380000000000109;3821,379893490000086;-913297,636630999972112
BAIRRO_POPULAR.41;41,000000000000000;646,000000000000000;Colégio Batista;0,777000000000000;3855,568000000000211;3855,568408080000154;-777443,776840999955311
BAIRRO_POPULAR.42;42,000000000000000;647,000000000000000;Concórdia;0,915000000000000;5394,485999999999876;5394,485457499999939;-915252,475725000025705
BAIRRO_POPULAR.43;43,000000000000000;649,000000000000000;Conjunto Califórnia II;0,109000000000000;1359,109999999999900;1359,109636189999947;-108874,759466000003158
BAIRRO_POPULAR.44;44,000000000000000;650,000000000000000;Conjunto Celso Machado;0,331000000000000;2601,057999999999993;2601,057948719999786;-331146,777101000014227
BAIRRO_POPULAR.45;45,000000000000000;652,000000000000000;Braúnas;2,003000000000000;8304,615999999999985;8304,616544979999162;-2002974,071019999915734
BAIRRO_POPULAR.46;46,000000000000000;653,000000000000000;Jardim Atlântico;1,132000000000000;11551,620000000000800;11551,620148600000903;-1132187,308010000037029
BAIRRO_POPULAR.47;47,000000000000000;654,000000000000000;Coqueiros;0,677000000000000;3646,106999999999971;3646,107053260000157;-677254,063592000049539
BAIRRO_POPULAR.48;48,000000000000000;655,000000000000000;Coração de Jesus;0,284000000000000;2672,690999999999804;2672,691509820000192;-284007,525534000014886
BAIRRO_POPULAR.49;49,000000000000000;656,000000000000000;Coração Eucarístico;1,039000000000000;5589,752999999999702;5589,752778279999802;-1038893,095109999994747
BAIRRO_POPULAR.50;50,000000000000000;657,000000000000000;Cruzeiro;0,530000000000000;4132,059000000000196;4132,058882149999590;-530373,478303999989294
BAIRRO_POPULAR.51;51,000000000000000;658,000000000000000;Dom Bosco;1,118000000000000;5426,039999999999964;5426,039871750000202;-1118182,961649999953806
BAIRRO_POPULAR.52;52,000000000000000;659,000000000000000;Dom Cabral;0,538000000000000;4323,136000000000422;4323,135455679999723;-537701,158782999962568
BAIRRO_POPULAR.53;53,000000000000000;660,000000000000000;Dom Joaquim;0,450000000000000;3740,565000000000055;3740,564249479999944;-449674,576554999977816
BAIRRO_POPULAR.54;54,000000000000000;661,000000000000000;Dom Silvério;0,503000000000000;4535,930000000000291;4535,930395979999957;-502646,438920999993570
BAIRRO_POPULAR.55;55,000000000000000;662,000000000000000;Dona Clara;0,791000000000000;4458,764000000000124;4458,764083760000176;-791201,902747999993153
BAIRRO_POPULAR.56;56,000000000000000;664,000000000000000;Engenho Nogueira;1,991000000000000;8042,095999999999549;8042,096754559999681;-1991232,689869999885559
BAIRRO_POPULAR.57;57,000000000000000;665,000000000000000;Ermelinda;0,384000000000000;3218,518000000000029;3218,517736969999987;-383633,927426000009291
BAIRRO_POPULAR.58;58,000000000000000;666,000000000000000;Esplanada;0,825000000000000;3568,615999999999985;3568,615520679999918;-824841,843001000001095
BAIRRO_POPULAR.59;59,000000000000000;667,000000000000000;Estoril;1,703000000000000;6653,390999999999622;6653,390823710000404;-1703392,773300000000745
BAIRRO_POPULAR.60;60,000000000000000;669,000000000000000;Etelvina Carneiro;0,309000000000000;2673,182999999999993;2673,183143700000073;-309043,367683999997098
BAIRRO_POPULAR.61;61,000000000000000;670,000000000000000;Europa;0,944000000000000;4823,998999999999796;4823,999510270000428;-944487,264275999972597
BAIRRO_POPULAR.62;62,000000000000000;671,000000000000000;Eymard;0,594000000000000;4062,545000000000073;4062,545717989999957;-594040,955559000023641
BAIRRO_POPULAR.63;63,000000000000000;673,000000000000000;Vila CEMIG;0,295000000000000;3167,507000000000062;3167,507220609999877;-295216,662631999992300
BAIRRO_POPULAR.64;64,000000000000000;674,000000000000000;Sumaré;0,155000000000000;1743,867999999999938;1743,867565810000087;-154570,738817000004929
BAIRRO_POPULAR.65;65,000000000000000;675,000000000000000;Xodó-Marize;0,493000000000000;4154,871000000000095;4154,871033059999718;-493070,284969999978784
BAIRRO_POPULAR.66;66,000000000000000;677,000000000000000;Flávio Marques Lisboa;1,238000000000000;8372,415999999999258;8372,416177439999956;-1237965,418030000058934
BAIRRO_POPULAR.67;67,000000000000000;678,000000000000000;Floramar;1,055000000000000;4890,859999999999673;4890,859663350000119;-1055064,647060000104830
BAIRRO_POPULAR.68;68,000000000000000;679,000000000000000;Floresta;1,094000000000000;5973,451000000000022;5973,450858879999942;-1094286,825949999969453
BAIRRO_POPULAR.69;69,000000000000000;681,000000000000000;Funcionários;0,667000000000000;4212,479000000000269;4212,478921619999710;-667430,580701999948360
BAIRRO_POPULAR.70;70,000000000000000;682,000000000000000;Gameleira;1,017000000000000;5182,578999999999724;5182,578721640000367;-1017354,279770000022836
BAIRRO_POPULAR.71;71,000000000000000;684,000000000000000;Glória;1,654000000000000;7702,891999999999825;7702,891961629999969;-1654339,481750000035390
BAIRRO_POPULAR.72;72,000000000000000;686,000000000000000;Grajaú;0,426000000000000;3222,376000000000204;3222,375763030000144;-425641,003284999984317
BAIRRO_POPULAR.73;73,000000000000000;687,000000000000000;Guarani;0,730000000000000;5027,384000000000015;5027,384073440000066;-729598,827495999983512
BAIRRO_POPULAR.74;74,000000000000000;688,000000000000000;Juliana;0,896000000000000;6657,408999999999651;6657,408843440000055;-895870,374961999943480
BAIRRO_POPULAR.75;75,000000000000000;689,000000000000000;Gutierrez;1,246000000000000;6185,239999999999782;6185,240480170000410;-1245796,300070000113919
BAIRRO_POPULAR.76;76,000000000000000;690,000000000000000;Havaí;1,578000000000000;7668,818000000000211;7668,818694139999934;-1577861,608669999986887
BAIRRO_POPULAR.77;77,000000000000000;691,000000000000000;Heliópolis;0,658000000000000;3766,699999999999818;3766,700294279999980;-657887,175154000055045
BAIRRO_POPULAR.78;78,000000000000000;692,000000000000000;Horto;0,384000000000000;5687,530999999999949;5687,530404060000365;-383901,109151999989990
BAIRRO_POPULAR.79;79,000000000000000;693,000000000000000;Inconfidência;0,345000000000000;3270,005999999999858;3270,005684530000053;-345287,288995000009891
BAIRRO_POPULAR.80;80,000000000000000;694,000000000000000;Independência;0,791000000000000;8598,674000000000888;8598,673879030000535;-790989,690038000000641
BAIRRO_POPULAR.81;81,000000000000000;695,000000000000000;Monte Azul;0,588000000000000;4476,189999999999600;4476,190346370000043;-587850,165935000055470
BAIRRO_POPULAR.82;82,000000000000000;698,000000000000000;Ipiranga;0,893000000000000;4561,568000000000211;4561,568276060000244;-892715,610785000026226
BAIRRO_POPULAR.83;83,000000000000000;699,000000000000000;Itapoã;1,629000000000000;5299,770999999999731;5299,770968169999833;-1629093,470280000008643
BAIRRO_POPULAR.84;84,000000000000000;700,000000000000000;Jaqueline;2,954000000000000;10045,590000000000146;10045,590269899999839;-2954028,870130000170320
BAIRRO_POPULAR.85;85,000000000000000;701,000000000000000;Jaraguá;0,505000000000000;4084,139999999999873;4084,139534829999775;-504643,233820000023115
BAIRRO_POPULAR.86;86,000000000000000;702,000000000000000;Jardim América;0,928000000000000;8324,621999999999389;8324,622525740000128;-927838,923376000020653
BAIRRO_POPULAR.87;87,000000000000000;703,000000000000000;Jardim dos Comerciários;2,017000000000000;8952,926999999999680;8952,927485250000245;-2016692,989439999917522
BAIRRO_POPULAR.88;88,000000000000000;704,000000000000000;Jardim Montanhês;0,597000000000000;3613,505000000000109;3613,504866400000083;-596624,447195000015199
BAIRRO_POPULAR.89;89,000000000000000;705,000000000000000;Jardinópolis;0,454000000000000;5327,073000000000320;5327,073103939999783;-453712,033203999977559
BAIRRO_POPULAR.90;90,000000000000000;706,000000000000000;Jatobá;0,361000000000000;3486,483999999999924;3486,483866649999982;-360961,679346000018995
BAIRRO_POPULAR.91;91,000000000000000;707,000000000000000;João Pinheiro;0,853000000000000;4869,646999999999935;4869,646888530000069;-852898,035293000051752
BAIRRO_POPULAR.92;92,000000000000000;708,000000000000000;Lagoa;0,629000000000000;4260,252000000000407;4260,251828980000028;-629336,509909000014886
BAIRRO_POPULAR.93;93,000000000000000;709,000000000000000;Lagoinha Leblon;0,522000000000000;3482,518999999999778;3482,519159299999956;-522018,280620999983512
BAIRRO_POPULAR.94;94,000000000000000;710,000000000000000;Lagoinha;0,555000000000000;4603,016999999999825;4603,017247619999580;-555244,204370000050403
BAIRRO_POPULAR.95;95,000000000000000;712,000000000000000;Letícia;0,775000000000000;4236,818000000000211;4236,818228350000027;-774902,126564000034705
BAIRRO_POPULAR.96;96,000000000000000;713,000000000000000;Liberdade;0,457000000000000;3321,878000000000156;3321,877786170000036;-456741,306768000009470
BAIRRO_POPULAR.97;97,000000000000000;714,000000000000000;Lindéia;2,012000000000000;7847,484999999999673;7847,485529800000222;-2011959,567419999977574
BAIRRO_POPULAR.98;98,000000000000000;715,000000000000000;Lourdes;1,259000000000000;4969,385000000000218;4969,384870130000309;-1258563,338230000110343
BAIRRO_POPULAR.99;99,000000000000000;716,000000000000000;Luxemburgo;0,621000000000000;3849,737000000000080;3849,737711249999847;-620973,743187000043690
BAIRRO_POPULAR.100;100,000000000000000;717,000000000000000;Madre Gertrudes;0,536000000000000;7274,005000000000109;7274,005021259999921;-536404,106493999948725
BAIRRO_POPULAR.101;101,000000000000000;718,000000000000000;Mangabeiras;6,190000000000000;17900,731999999999971;17900,731276999998954;-6189556,155880000442266
BAIRRO_POPULAR.102;102,000000000000000;719,000000000000000;Mantiqueira;2,927000000000000;11034,299999999999272;11034,300661499999478;-2926869,578559999819845
BAIRRO_POPULAR.103;103,000000000000000;720,000000000000000;Marajó;0,271000000000000;2268,516999999999825;2268,517039519999798;-271430,825479999999516
BAIRRO_POPULAR.104;104,000000000000000;721,000000000000000;Maria Helena;0,734000000000000;4917,154000000000451;4917,154642100000274;-734345,388266999972984
BAIRRO_POPULAR.105;105,000000000000000;722,000000000000000;Milionários;1,317000000000000;6026,693000000000211;6026,693201750000298;-1317208,980849999934435
BAIRRO_POPULAR.106;106,000000000000000;723,000000000000000;Minas Brasil;0,326000000000000;3111,152000000000044;3111,152342899999894;-325888,697571999975480
BAIRRO_POPULAR.107;107,000000000000000;724,000000000000000;Minascaixa;0,975000000000000;4235,323000000000320;4235,322693480000453;-975240,381510999985039
BAIRRO_POPULAR.108;108,000000000000000;725,000000000000000;Minaslândia;0,792000000000000;4429,480999999999767;4429,481262109999989;-792031,389495000010356
BAIRRO_POPULAR.109;109,000000000000000;726,000000000000000;Monsenhor Messias;0,349000000000000;2902,440000000000055;2902,439583620000121;-349067,820400999975391
BAIRRO_POPULAR.110;110,000000000000000;728,000000000000000;Nova Cintra;0,727000000000000;5071,595999999999549;5071,595667200000207;-726702,911219000001438
BAIRRO_POPULAR.111;111,000000000000000;729,000000000000000;Nova Esperança;0,443000000000000;3116,619000000000142;3116,618772910000189;-443489,280519000021741
BAIRRO_POPULAR.112;112,000000000000000;730,000000000000000;Nova Floresta;0,427000000000000;2868,768000000000029;2868,768244689999847;-427284,112324999994598
BAIRRO_POPULAR.113;113,000000000000000;731,000000000000000;Nova Gameleira;1,169000000000000;9317,838999999999942;9317,839342690000194;-1168596,539799999911338
BAIRRO_POPULAR.114;114,000000000000000;732,000000000000000;Nova Granada;0,624000000000000;4527,027000000000044;4527,027085349999652;-624069,860498999943957
BAIRRO_POPULAR.115;115,000000000000000;733,000000000000000;Nova Pampulha;0,039000000000000;1052,983999999999924;1052,984109400000079;-38718,060711999998603
BAIRRO_POPULAR.116;116,000000000000000;734,000000000000000;Nova Suissa;1,252000000000000;4967,795000000000073;4967,795092499999555;-1251705,985829999903217
BAIRRO_POPULAR.117;117,000000000000000;735,000000000000000;Nova Vista;0,688000000000000;4470,752000000000407;4470,752269569999953;-688422,733700999990106
BAIRRO_POPULAR.118;118,000000000000000;736,000000000000000;Novo São Lucas;0,277000000000000;2637,873000000000047;2637,873294800000167;-276624,520498000027146
BAIRRO_POPULAR.119;119,000000000000000;737,000000000000000;Olhos d'Água;3,662000000000000;11053,899999999999636;11053,899211500000092;-3662448,338709999807179
BAIRRO_POPULAR.120;120,000000000000000;738,000000000000000;Ouro Preto;2,370000000000000;10000,759000000000015;10000,758937399999922;-2370403,996979999821633
BAIRRO_POPULAR.121;121,000000000000000;739,000000000000000;Padre Eustáquio;2,973000000000000;9754,394000000000233;9754,394355779999387;-2973253,929339999798685
BAIRRO_POPULAR.122;122,000000000000000;740,000000000000000;Palmares;0,697000000000000;4463,213999999999942;4463,214652560000104;-697250,353826000005938
BAIRRO_POPULAR.123;123,000000000000000;741,000000000000000;Palmeiras;1,446000000000000;6114,425000000000182;6114,425182449999738;-1446455,317939999978989
BAIRRO_POPULAR.124;124,000000000000000;742,000000000000000;Bandeirantes;4,777000000000000;13898,523999999999432;13898,523562700000184;-4776550,200989999808371
BAIRRO_POPULAR.125;125,000000000000000;743,000000000000000;Paquetá;1,456000000000000;8958,168999999999869;8958,168357309999919;-1455915,998429999919608
BAIRRO_POPULAR.126;126,000000000000000;744,000000000000000;Paraíso;1,340000000000000;6984,118000000000393;6984,117993849999948;-1340146,544250000035390
BAIRRO_POPULAR.127;127,000000000000000;746,000000000000000;Pedreira Prado Lopes;0,151000000000000;2041,709000000000060;2041,709340619999921;-150641,717344000004232
BAIRRO_POPULAR.128;128,000000000000000;748,000000000000000;Pindorama;1,611000000000000;6915,322000000000116;6915,322279859999981;-1610885,396119999932125
BAIRRO_POPULAR.129;129,000000000000000;749,000000000000000;Pirajá;0,252000000000000;2581,001000000000204;2581,001233359999787;-251525,842926999990596
BAIRRO_POPULAR.130;130,000000000000000;750,000000000000000;Planalto;2,515000000000000;9863,670000000000073;9863,670385150000584;-2515220,345819999929518
BAIRRO_POPULAR.131;131,000000000000000;751,000000000000000;Pompéia;0,591000000000000;5875,817000000000007;5875,816569339999660;-590624,973390999948606
BAIRRO_POPULAR.132;132,000000000000000;752,000000000000000;Prado;1,584000000000000;6559,774999999999636;6559,774824140000419;-1583962,195850000018254
BAIRRO_POPULAR.133;133,000000000000000;754,000000000000000;Primeiro de Maio;0,176000000000000;3281,793000000000120;3281,793321690000084;-176117,714639000012539
BAIRRO_POPULAR.134;134,000000000000000;756,000000000000000;Providência;0,712000000000000;6778,139000000000124;6778,138664709999830;-712086,212311999988742
BAIRRO_POPULAR.135;135,000000000000000;758,000000000000000;Renascença;0,860000000000000;4183,564000000000306;4183,564309909999793;-859724,187456000014208
BAIRRO_POPULAR.136;136,000000000000000;759,000000000000000;Ribeiro de Abreu;2,137000000000000;9625,756999999999607;9625,757156350000514;-2137073,128359999973327
BAIRRO_POPULAR.137;137,000000000000000;760,000000000000000;Sagrada Família;2,291000000000000;7026,298999999999978;7026,299180560000423;-2291070,271559999790043
BAIRRO_POPULAR.138;138,000000000000000;761,000000000000000;Salgado Filho;1,454000000000000;6705,805000000000291;6705,804842069999722;-1453831,888340000063181
BAIRRO_POPULAR.139;139,000000000000000;762,000000000000000;Santa Amélia;2,215000000000000;7046,068000000000211;7046,067974780000441;-2215250,564869999885559
BAIRRO_POPULAR.140;140,000000000000000;763,000000000000000;Santa Cruz;1,741000000000000;6823,375000000000000;6823,375197090000256;-1740668,518880000105128
BAIRRO_POPULAR.141;141,000000000000000;765,000000000000000;Santa Efigênia;2,148000000000000;7994,373999999999796;7994,374204189999546;-2147897,940489999949932
BAIRRO_POPULAR.142;142,000000000000000;766,000000000000000;Santa Helena;0,591000000000000;3377,954000000000178;3377,954332539999996;-591005,052753999945708
BAIRRO_POPULAR.143;143,000000000000000;767,000000000000000;Santa Inês;1,129000000000000;5035,896999999999935;5035,896905030000198;-1129244,809730000095442
BAIRRO_POPULAR.144;144,000000000000000;768,000000000000000;Santa Lúcia;2,100000000000000;9658,657999999999447;9658,658070920000682;-2100356,924720000009984
BAIRRO_POPULAR.145;145,000000000000000;769,000000000000000;Conjunto Santa Maria;0,081000000000000;1903,040999999999940;1903,041597319999937;-81288,888895199997933
BAIRRO_POPULAR.146;146,000000000000000;770,000000000000000;Santa Maria;0,730000000000000;3945,969000000000051;3945,969255789999806;-730040,112164000049233
BAIRRO_POPULAR.147;147,000000000000000;771,000000000000000;Maria Goretti;0,778000000000000;4030,204000000000178;4030,203969090000101;-778286,881502000032924
BAIRRO_POPULAR.148;148,000000000000000;772,000000000000000;Santa Mônica;2,192000000000000;8458,171000000000276;8458,170541199999207;-2192446,149980000220239
BAIRRO_POPULAR.149;149,000000000000000;773,000000000000000;Santa Rosa;0,688000000000000;3735,405000000000200;3735,405160620000061;-687794,259967999998480
BAIRRO_POPULAR.150;150,000000000000000;774,000000000000000;Santa Tereza;1,556000000000000;7751,698000000000320;7751,697885460000180;-1556241,833169999998063
BAIRRO_POPULAR.151;151,000000000000000;775,000000000000000;Santa Terezinha;1,476000000000000;5327,331000000000131;5327,330457289999686;-1475988,992480000015348
BAIRRO_POPULAR.152;152,000000000000000;776,000000000000000;Santo Agostinho;0,830000000000000;3904,668999999999869;3904,669210749999820;-830228,758342999964952
BAIRRO_POPULAR.153;153,000000000000000;777,000000000000000;Santo André;0,608000000000000;5107,520000000000437;5107,520737460000419;-607715,013602999970317
BAIRRO_POPULAR.154;154,000000000000000;778,000000000000000;Santo Antônio;1,307000000000000;5515,386000000000422;5515,385823749999872;-1307066,070929999928921
BAIRRO_POPULAR.155;155,000000000000000;779,000000000000000;São Bento;0,980000000000000;6156,381999999999607;6156,382191450000391;-979989,455374000011943
BAIRRO_POPULAR.156;156,000000000000000;780,000000000000000;São Bernardo;0,944000000000000;6468,815999999999804;6468,815608810000413;-944046,800439000013284
BAIRRO_POPULAR.157;157,000000000000000;781,000000000000000;São Cristóvão;0,316000000000000;3158,059999999999945;3158,060077770000134;-316230,925485000014305
BAIRRO_POPULAR.158;158,000000000000000;782,000000000000000;São Francisco;1,430000000000000;8342,211999999999534;8342,211541189999480;-1429654,224020000081509
BAIRRO_POPULAR.159;159,000000000000000;783,000000000000000;São Gabriel;1,997000000000000;9121,871999999999389;9121,872422300000835;-1997080,427889999933541
BAIRRO_POPULAR.160;160,000000000000000;784,000000000000000;São Geraldo;1,325000000000000;6124,882999999999811;6124,882432110000082;-1324551,079690000042319
BAIRRO_POPULAR.161;161,000000000000000;785,000000000000000;São João Batista;1,852000000000000;10906,227999999999156;10906,228213599999435;-1851864,748279999941587
BAIRRO_POPULAR.162;162,000000000000000;786,000000000000000;Vila São João Batista;0,087000000000000;2551,699999999999818;2551,700339980000081;-86640,410484299995005
BAIRRO_POPULAR.163;163,000000000000000;787,000000000000000;Jardim São José;0,791000000000000;4283,725999999999658;4283,726332240000374;-791379,642494000028819
BAIRRO_POPULAR.164;164,000000000000000;788,000000000000000;São Lucas;0,289000000000000;3322,920000000000073;3322,919710409999880;-289404,884697999979835
BAIRRO_POPULAR.165;165,000000000000000;789,000000000000000;São Marcos;0,584000000000000;3350,943000000000211;3350,943554389999917;-583543,149005000013858
BAIRRO_POPULAR.166;166,000000000000000;790,000000000000000;Piratininga;1,701000000000000;8542,799999999999272;8542,800147570000263;-1700529,893979999935254
