OBJECTID;CODIGO;TIPO;NOME;FONTE;CD_REGIONA;NM_REGIONA;SHAPE_AREA;SHAPE_LEN;area_km2
20;9,000000000000000;DIVISA DE BAIRROS;ÁGUA VERDE;Decreto Municipal 774 / 1975;7,000000000000000;REGIONAL PORTÃO;4773046,300180000253022;9760,918367000000217;4,773048616750000
22;18,000000000000000;DIVISA DE BAIRROS;JARDIM SOCIAL;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;1958421,841839999891818;6055,953058000000055;1,958422914260000
23;57,000000000000000;DIVISA DE BAIRROS;XAXIM;Decreto Municipal 774 / 1975;2,000000000000000;REGIONAL BOQUEIRÃO;9085390,747069999575615;13783,592828000000736;9,085392570790001
5;22,000000000000000;DIVISA DE BAIRROS;JARDIM DAS AMÉRICAS;Decreto Municipal 774 / 1975;3,000000000000000;REGIONAL CAJURU;3859033,544460000004619;8818,503767000000153;3,859035425040000
9;26,000000000000000;DIVISA DE BAIRROS;GUAÍRA;Decreto Municipal 774 / 1975;7,000000000000000;REGIONAL PORTÃO;2311397,490029999986291;6351,958996000000297;2,311398779330000
14;36,000000000000000;DIVISA DE BAIRROS;BAIRRO ALTO;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;7201072,616569999605417;13889,879150000000664;7,201076144120000
16;2,000000000000000;DIVISA DE BAIRROS;SÃO FRANCISCO;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;1354451,537100000074133;4643,176821000000018;1,354452105210000
17;4,000000000000000;DIVISA DE BAIRROS;ALTO DA GLÓRIA;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;875482,914489999995567;4057,148901999999907;0,875483116809000
21;55,000000000000000;DIVISA DE BAIRROS;ATUBA;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;4159364,869649999774992;11301,951646999999866;4,159367324970000
25;16,000000000000000;DIVISA DE BAIRROS;CABRAL;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;2026591,312940000090748;6406,086113999999725;2,026592115320000
28;40,000000000000000;DIVISA DE BAIRROS;LINDÓIA;Decreto Municipal 774 / 1975;8,000000000000000;REGIONAL PINHEIRINHO;1181785,756790000014007;5797,587332000000060;1,181786367660000
33;44,000000000000000;DIVISA DE BAIRROS;CAMPO COMPRIDO;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE / REGIONAL PORTÃO;8569837,614530000835657;16637,624274000001606;8,569837419160001
34;3,000000000000000;DIVISA DE BAIRROS;CENTRO CÍVICO;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;947197,365450000041164;4864,094930000000204;0,947197530702000
1;15,000000000000000;DIVISA DE BAIRROS;JUVEVÊ;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;1232102,163739999989048;5370,586438000000271;1,232102888190000
2;17,000000000000000;DIVISA DE BAIRROS;HUGO LANGE;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;1184234,492400000104681;4676,688753000000361;1,184235194330000
3;20,000000000000000;DIVISA DE BAIRROS;CAPÃO DA IMBUIA;Decreto Municipal 774 / 1975;3,000000000000000;REGIONAL CAJURU;3249281,556809999980032;9051,241880999999921;3,249283057340000
4;29,000000000000000;DIVISA DE BAIRROS;SEMINÁRIO;Decreto Municipal 774 / 1975;7,000000000000000;REGIONAL PORTÃO;2123844,634539999999106;7068,306784999999763;2,123845850780000
6;23,000000000000000;DIVISA DE BAIRROS;GUABIROTUBA;Decreto Municipal 774 / 1975;3,000000000000000;REGIONAL CAJURU;2654431,079930000007153;6576,156847999999627;2,654432518130000
7;24,000000000000000;DIVISA DE BAIRROS;PRADO VELHO;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;2434125,135869999881834;7089,467939000000115;2,434126118280000
8;25,000000000000000;DIVISA DE BAIRROS;PAROLIN;Decreto Municipal 774 / 1975;7,000000000000000;REGIONAL PORTÃO;2258320,894530000165105;6678,004723000000013;2,258322265960000
10;27,000000000000000;DIVISA DE BAIRROS;PORTÃO;Decreto Municipal 774 / 1975;7,000000000000000;REGIONAL PORTÃO;5858497,315469999797642;10839,074470999999903;5,858499344900000
11;28,000000000000000;DIVISA DE BAIRROS;VILA IZABEL;Decreto Municipal 774 / 1975;7,000000000000000;REGIONAL PORTÃO;1216541,769069999922067;4590,326318999999785;1,216542415550000
12;30,000000000000000;DIVISA DE BAIRROS;CAMPINA DO SIQUEIRA;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;1697521,633850000100210;5680,860709999999926;1,697522571860000
13;34,000000000000000;DIVISA DE BAIRROS;BOA VISTA;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;5223707,877700000070035;9624,651673000000301;5,223710408100000
15;14,000000000000000;DIVISA DE BAIRROS;AHÚ;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;1854919,504040000028908;6360,384909999999763;1,854920688020000
18;6,000000000000000;DIVISA DE BAIRROS;CRISTO REI;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;1446992,119070000015199;6090,044511000000057;1,446992894990000
19;8,000000000000000;DIVISA DE BAIRROS;REBOUÇAS;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;2966142,829200000036508;7556,379257999999936;2,966144203610000
65;59,000000000000000;DIVISA DE BAIRROS;ORLEANS;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;5122386,055660000070930;16197,181715999999142;5,122389238170000
68;32,000000000000000;DIVISA DE BAIRROS;PILARZINHO;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;7104472,609260000288486;13605,176606000000902;7,104476849200000
35;45,000000000000000;DIVISA DE BAIRROS;MOSSUNGUÊ;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;3365440,486109999939799;9125,524498000000676;3,365441558960000
36;5,000000000000000;DIVISA DE BAIRROS;ALTO DA RUA XV;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;1485485,173639999935403;5035,196576999999706;1,485485889310000
38;7,000000000000000;DIVISA DE BAIRROS;JARDIM BOTÂNICO;Decreto Municipal 774 / 1975 e Decreto Municipal 516 / 1992;1,000000000000000;REGIONAL MATRIZ;2756898,420820000115782;7780,900778000000173;2,756900095800000
72;61,000000000000000;DIVISA DE BAIRROS;BUTIATUVINHA;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;10438961,949599999934435;20003,208621999998286;10,438967688300000
40;52,000000000000000;DIVISA DE BAIRROS;BARREIRINHA;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;3620669,997709999792278;10895,073887000000468;3,620672146490000
41;54,000000000000000;DIVISA DE BAIRROS;TINGUI;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;2151281,330089999828488;7410,437915000000430;2,151282706730000
42;56,000000000000000;DIVISA DE BAIRROS;BOQUEIRÃO;Decreto Municipal 774 / 1975;2,000000000000000;REGIONAL BOQUEIRÃO;14743948,311899999156594;18527,195898000001762;14,743956038700000
44;69,000000000000000;DIVISA DE BAIRROS;RIVIERA;Decreto Municipal 774 / 1975;11,000000000000000;REGIONAL CIC;2436703,989269999787211;7616,968436000000111;2,436705046500000
51;65,000000000000000;DIVISA DE BAIRROS;SÍTIO CERCADO;Decreto Municipal 774 / 1975;10,000000000000000;REGIONAL BAIRRO NOVO;11199570,520999999716878;14105,871035000000120;11,199574982900000
54;19,000000000000000;DIVISA DE BAIRROS;TARUMÃ;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL CAJURU;4169759,333740000147372;9566,370195999999851;4,169761529120000
56;33,000000000000000;DIVISA DE BAIRROS;SÃO LOURENÇO;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;2274685,677399999927729;8109,708891999999651;2,274686987300000
57;35,000000000000000;DIVISA DE BAIRROS;BACACHERI;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;7048656,481159999966621;12621,050745000000461;7,048660225300000
66;11,000000000000000;DIVISA DE BAIRROS;BIGORRILHO;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;2896537,371929999906570;7938,135495999999875;2,896539233400000
73;13,000000000000000;DIVISA DE BAIRROS;BOM RETIRO;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;1898202,776539999991655;6390,012899000000289;1,898203739300000
24;58,000000000000000;DIVISA DE BAIRROS;CAPÃO RASO;Decreto Municipal 774 / 1975;8,000000000000000;REGIONAL PINHEIRINHO;5049840,131769999861717;12566,552411000000575;5,049842445990000
26;38,000000000000000;DIVISA DE BAIRROS;HAUER;Decreto Municipal 774 / 1975;2,000000000000000;REGIONAL BOQUEIRÃO;3990037,722560000140220;8688,572625000000698;3,990039995150000
27;39,000000000000000;DIVISA DE BAIRROS;FANNY;Decreto Municipal 774 / 1975;8,000000000000000;REGIONAL PINHEIRINHO;2018320,937119999900460;7419,017592999999579;2,018321888030000
29;41,000000000000000;DIVISA DE BAIRROS;NOVO MUNDO;Decreto Municipal 774 / 1975;8,000000000000000;REGIONAL PINHEIRINHO;5948842,002349999733269;11816,643899999999121;5,948845074450000
30;42,000000000000000;DIVISA DE BAIRROS;FAZENDINHA;Decreto Municipal 774 / 1975;7,000000000000000;REGIONAL PORTÃO;3723681,438109999988228;8791,174972000000707;3,723683379820000
31;43,000000000000000;DIVISA DE BAIRROS;SANTA QUITÉRIA;Decreto Municipal 774 / 1975;7,000000000000000;REGIONAL PORTÃO;2104169,775760000105947;6829,883275000000140;2,104170782490000
32;1,000000000000000;DIVISA DE BAIRROS;CENTRO;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;3283001,472449999768287;8386,432297999999719;3,283003179870000
37;50,000000000000000;DIVISA DE BAIRROS;ABRANCHES;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;4316271,078280000016093;12323,746879000000263;4,316275517530000
39;10,000000000000000;DIVISA DE BAIRROS;BATEL;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;1737732,417129999957979;5622,221924000000399;1,737733399660000
43;67,000000000000000;DIVISA DE BAIRROS;SÃO MIGUEL;Decreto Municipal 774 / 1975;11,000000000000000;REGIONAL CIC;7537618,070729999803007;14905,136395999999877;7,537620104350000
45;68,000000000000000;DIVISA DE BAIRROS;AUGUSTA;Decreto Municipal 774 / 1975;11,000000000000000;REGIONAL CIC;9172465,921560000628233;22721,960339000001113;9,172473708760000
46;70,000000000000000;DIVISA DE BAIRROS;CAXIMBA;Decreto Municipal 774 / 1975;12,000000000000000;REGIONAL TATUQUARA;8215223,219809999689460;16903,126737999999023;8,215229490160000
47;64,000000000000000;DIVISA DE BAIRROS;ALTO BOQUEIRÃO;Decreto Municipal 774 / 1975;2,000000000000000;REGIONAL BOQUEIRÃO;11987254,724500000476837;22069,285837999999785;11,987259905300000
48;66,000000000000000;DIVISA DE BAIRROS;PINHEIRINHO;Decreto Municipal 774 / 1975;8,000000000000000;REGIONAL PINHEIRINHO;10513792,672700000926852;17929,308380999998917;10,513796984000001
49;74,000000000000000;DIVISA DE BAIRROS;TATUQUARA;Decreto Municipal 774 / 1975;12,000000000000000;REGIONAL TATUQUARA;11234800,377199999988079;21895,608695999999327;11,234803098500000
50;73,000000000000000;DIVISA DE BAIRROS;UMBARÁ;Decreto Municipal 774 / 1975;10,000000000000000;REGIONAL BAIRRO NOVO;22449467,545400001108646;26556,818180999998731;22,449473088000001
52;71,000000000000000;DIVISA DE BAIRROS;CAMPO DE SANTANA;Decreto Municipal 774 / 1975;12,000000000000000;REGIONAL TATUQUARA;21579444,882599998265505;26635,136347999999998;21,579456522299999
53;72,000000000000000;DIVISA DE BAIRROS;GANCHINHO;Decreto Municipal 774 / 1975;10,000000000000000;REGIONAL BAIRRO NOVO;11359302,448599999770522;22063,150473999998212;11,359307621499999
55;21,000000000000000;DIVISA DE BAIRROS;CAJURU;Decreto Municipal 774 / 1975;3,000000000000000;REGIONAL CAJURU;11793846,247099999338388;16179,350555999999415;11,793851327800001
58;37,000000000000000;DIVISA DE BAIRROS;UBERABA;Decreto Municipal 774 / 1975;3,000000000000000;REGIONAL CAJURU;14208261,334000000730157;22153,061766999999236;14,208267059000001
59;49,000000000000000;DIVISA DE BAIRROS;TABOÃO;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;1827572,888370000058785;9731,154167999999117;1,827573938880000
60;51,000000000000000;DIVISA DE BAIRROS;CACHOEIRA;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;3221611,224599999841303;8921,574026000000231;3,221613090160000
61;53,000000000000000;DIVISA DE BAIRROS;SANTA CÂNDIDA;Decreto Municipal 774 / 1975;4,000000000000000;REGIONAL BOA VISTA;10191780,908700000494719;16660,276956999998220;10,191785417700000
62;75,000000000000000;DIVISA DE BAIRROS;CIDADE INDUSTRIAL DE CURITIBA;Decreto Municipal 774 / 1975;11,000000000000000;REGIONAL CIC;44312604,652300000190735;48425,847270999998727;44,312623769500000
63;62,000000000000000;DIVISA DE BAIRROS;LAMENHA PEQUENA;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;3512540,743600000161678;12108,182929000000513;3,512542245660000
64;12,000000000000000;DIVISA DE BAIRROS;MERCÊS;Decreto Municipal 774 / 1975;1,000000000000000;REGIONAL MATRIZ;3593403,955939999781549;9153,605539000000135;3,593405776490000
67;46,000000000000000;DIVISA DE BAIRROS;SANTO INÁCIO;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;3358255,688250000122935;10446,540071999999782;3,358257513110000
69;31,000000000000000;DIVISA DE BAIRROS;VISTA ALEGRE;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;3698848,438029999844730;10150,085812999999689;3,698849838060000
70;60,000000000000000;DIVISA DE BAIRROS;SÃO BRAZ;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;5060314,523889999836683;11698,605208000000857;5,060317099190000
71;48,000000000000000;DIVISA DE BAIRROS;SÃO JOÃO;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;3036122,134610000066459;8110,401858999999604;3,036122712310000
74;47,000000000000000;DIVISA DE BAIRROS;CASCATINHA;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;2182141,590239999815822;8730,820986999999150;2,182142479440000
75;63,000000000000000;DIVISA DE BAIRROS;SANTA FELICIDADE;Decreto Municipal 774 / 1975;5,000000000000000;REGIONAL SANTA FELICIDADE;12175993,266499999910593;19182,712063999999373;12,176001228700001
