objectid;área;nome;regiao_adm;area_plane;codbairro;codra;codbnum;link;rp;cod_rp;codbairro_;st_areasha;st_perimet;area_km2
407;943874,106445310055278;Jacarezinho;JACAREZINHO;3;155;28;155;Jacarezinho               &area=155;Méier;3.2;155;943876,623960935627110;6319,114864412018505;0,943876623961000
408;2250159,745605470146984;Cachambi;MEIER;3;065;13;65;Cachambi                  &area=65;Méier;3.2;65;2250165,812735653482378;8081,756100448754296;2,250165812740000
409;6499977,509277340024710;Praça Seca;JACAREPAGUA;4;124;16;124;Praça Seca                &area=124;Jacarepaguá;4.1;124;6499994,823310899548233;11438,688412089531994;6,499994823310000
410;1736412,807617189828306;Benfica;SAO CRISTOVAO;1;012;7;12;Benfica                   &area=12;Centro;1.1;12;1736417,437407854478806;9097,990408642897819;1,736417437410000
411;3920440,574218750000000;Engenho de Dentro;MEIER;3;066;13;66;Engenho de Dentro         &area=66;Méier;3.2;66;3920451,004485152196139;11905,988146563551709;3,920451004490000
412;4105643,889160159975290;São Cristóvão;SAO CRISTOVAO;1;010;7;10;São Cristóvão             &area=10;Centro;1.1;10;4105654,852313204668462;14129,085003760970721;4,105654852310000
413;863074,538085939944722;Vasco da Gama;SAO CRISTOVAO;1;158;7;158;Vasco da Gama             &area=158;Centro;1.1;158;863076,834316144464538;4349,982905485697302;0,863076834316000
414;8287883,104492189362645;Inhoaíba;CAMPO GRANDE;5;146;18;146;Inhoaíba                  &area=146;Campo Grande;5.2;146;8287905,199588881805539;15356,885005067510065;8,287905199590000
415;1012635,967285159975290;Todos os Santos;MEIER;3;064;13;64;Todos os Santos           &area=64;Méier;3.2;64;1012638,671424350352027;6163,388130115521562;1,012638671420000
416;842565,642089840024710;Jacaré;MEIER;3;051;13;51;Jacaré                    &area=51;Méier;3.2;51;842567,884169913013466;6809,030872175109835;0,842567884170000
417;1060146,174804689828306;Encantado;MEIER;3;068;13;68;Encantado                 &area=68;Méier;3.2;68;1060149,022444191854447;5995,554995496772790;1,060149022440000
418;1311625,600097660208121;Rocha;MEIER;3;058;13;58;Rocha                     &area=58;Méier;3.2;58;1311629,114514128072187;5717,941718975234835;1,311629114510000
419;2470933,152343750000000;Méier;MEIER;3;063;13;63;Méier                     &area=63;Méier;3.2;63;2470939,768959077075124;9836,651234058404953;2,470939768960000
420;1112902,741210940061137;Gamboa;PORTUARIA;1;002;1;2;Gamboa                    &area=2;Centro;1.1;2;1112905,720509205246344;4612,833630445842573;1,112905720510000
421;1684720,661132809938863;Santo Cristo;PORTUARIA;1;003;1;3;Santo Cristo              &area=3;Centro;1.1;3;1684725,176994934910908;6743,227884872815594;1,684725176990000
422;5424739,195312500000000;Centro;CENTRO;1;005;2;5;Centro                    &area=5;Centro;1.1;5;5424753,712257931008935;22846,244806009246531;5,424753712260000
423;884408,477050779969431;Sampaio;MEIER;3;060;13;60;Sampaio                   &area=60;Méier;3.2;60;884410,837998251896352;5793,722077882029225;0,884410837998000
424;928108,497070309938863;Riachuelo;MEIER;3;059;13;59;Riachuelo                 &area=59;Méier;3.2;59;928110,984474532073364;5342,536958889586458;0,928110984475000
425;363817,622558590024710;Saúde;PORTUARIA;1;001;1;1;Saúde                     &area=1;Centro;1.1;1;363818,583960533782374;2646,220567693468638;0,363818583961000
426;648907,600097659975290;São Francisco Xavier;MEIER;3;057;13;57;São Francisco Xavier      &area=57;Méier;3.2;57;648909,349749173270538;5462,174269918287791;0,648909349749000
427;2644847,100097659975290;Engenho Novo;MEIER;3;061;13;61;Engenho Novo              &area=61;Méier;3.2;61;2644854,147018135990947;10595,689242692917105;2,644854147020000
428;798128,920898439944722;Mangueira;SAO CRISTOVAO;1;011;7;11;Mangueira                 &area=11;Centro;1.1;11;798131,050532149150968;4489,009692059128611;0,798131050532000
429;5567990,098632809706032;Tanque;JACAREPAGUA;4;123;16;123;Tanque                    &area=123;Jacarepaguá;4.1;123;5568004,962283906526864;15382,461982057793648;5,568004962280000
430;13206630,096679689362645;Taquara;JACAREPAGUA;4;122;16;122;Taquara                   &area=122;Jacarepaguá;4.1;122;13206665,317426307126880;22254,690293555919197;13,206665317400001
431;2426231,839355470146984;Água Santa;MEIER;3;067;13;67;Água Santa                &area=67;Méier;3.2;67;2426238,341677591204643;6751,469407269462863;2,426238341680000
432;2669197,552734379656613;Lins de Vasconcelos;MEIER;3;062;13;62;Lins de Vasconcelos       &area=62;Méier;3.2;62;2669204,708287906832993;9532,649285632976898;2,669204708290000
433;10328406,111816409975290;Freguesia (Jacarepaguá);JACAREPAGUA;4;120;16;120;Freguesia (Jacarepaguá)   &area=120;Jacarepaguá;4.1;120;10328433,605494745075703;17756,801444404136419;10,328433605500001
434;934852,883789060055278;Cidade Nova;RIO COMPRIDO;1;008;3;8;Cidade Nova               &area=8;Centro;1.1;8;934855,375459831790067;4790,116449190169988;0,934855375460000
435;719909,698242189944722;Praça da Bandeira;TIJUCA;2;032;8;32;Praça da Bandeira         &area=32;Tijuca;2.2;32;719911,629995196708478;4727,312581761582805;0,719911629995000
436;3217125,900390629656613;Vila Isabel;VILA ISABEL;2;036;9;36;Vila Isabel               &area=36;Tijuca;2.2;36;3217134,518036474008113;9014,577681912613116;3,217134518040000
437;1667302,203125000000000;Maracanã;VILA ISABEL;2;035;9;35;Maracanã                  &area=35;Tijuca;2.2;35;1667306,667273615486920;8473,326585410246480;1,667306667270000
438;1140065,481933590024710;Glória;BOTAFOGO;2;016;4;16;Glória                    &area=16;Zona Sul;2.1;16;1140068,541752345627174;7225,248107028302002;1,140068541750000
439;3342510,641601560171694;Rio Comprido;RIO COMPRIDO;1;007;3;7;Rio Comprido              &area=7;Centro;1.1;7;3342519,560223045758903;12681,079257753541242;3,342519560220000
440;5157128,513671880587935;Santa Teresa;SANTA TEREZA;1;014;23;14;Santa Teresa              &area=14;Centro;1.1;14;5157142,202903972007334;27344,841104626735614;5,157142202900000
441;980400,665039060055278;Estácio;RIO COMPRIDO;1;009;3;9;Estácio                   &area=9;Centro;1.1;9;980403,290771836997010;5269,432498952721289;0,980403290772000
442;10065558,492675779387355;Tijuca;TIJUCA;2;033;8;33;Tijuca                    &area=33;Tijuca;2.2;33;10065585,297068439424038;20628,852933261328872;10,065585297100000
443;539458,441894530085847;Catumbi;RIO COMPRIDO;1;006;3;6;Catumbi                   &area=6;Centro;1.1;6;539459,892675654962659;5123,712453749691122;0,539459892676000
444;5739104,519531250000000;Grajaú;VILA ISABEL;2;038;9;38;Grajaú                    &area=38;Tijuca;2.2;38;5739119,772796646691859;12833,731362458967851;5,739119772800000
445;2830915,621582029853016;Pechincha;JACAREPAGUA;4;121;16;121;Pechincha                 &area=121;Jacarepaguá;4.1;121;2830923,173542905133218;7817,218012665412061;2,830923173540000
446;2261300,484375000000000;Andaraí;VILA ISABEL;2;037;9;37;Andaraí                   &area=37;Tijuca;2.2;37;2261306,490701237227768;9938,112578124388165;2,261306490700000
447;681026,732910159975290;Catete;BOTAFOGO;2;018;4;18;Catete                    &area=18;Zona Sul;2.1;18;681028,540966541389935;4260,147747354842977;0,681028540967000
448;1646253,587402340024710;Flamengo;BOTAFOGO;2;015;4;15;Flamengo                  &area=15;Zona Sul;2.1;15;1646257,963777906261384;6665,349162565097686;1,646257963780000
449;2493507,371582029853016;Laranjeiras;BOTAFOGO;2;017;4;17;Laranjeiras               &area=17;Zona Sul;2.1;17;2493514,034339312463999;10537,128736078888323;2,493514034340000
450;131786592,992187500000000;Guaratiba;GUARATIBA;5;151;26;151;Guaratiba                 &area=151;Guaratiba;5.4;151;131786941,570838004350662;88693,995708501519402;131,786941571000000
451;39380382,521972671151161;Vargem Grande;BARRA DA TIJUCA;4;131;24;131;Vargem Grande             &area=131;Barra da Tijuca;4.2;131;39380486,947490014135838;33697,320972958339553;39,380486947500003
452;31495676,008789058774710;Alto da Boa Vista;TIJUCA;2;034;8;34;Alto da Boa Vista         &area=34;Tijuca;2.2;34;31495759,649494230747223;43744,469541577236669;31,495759649499998
453;892540,065917970030569;Cosme Velho;BOTAFOGO;2;019;4;19;Cosme Velho               &area=19;Zona Sul;2.1;19;892542,469830598798580;7889,681451933730386;0,892542469831000
454;3339565,578613280318677;Curicica;JACAREPAGUA;4;119;16;119;Curicica                  &area=119;Jacarepaguá;4.1;119;3339574,415815636049956;9985,692182817894718;3,339574415820000
455;4798955,831542970612645;Botafogo;BOTAFOGO;2;020;4;20;Botafogo                  &area=20;Zona Sul;2.1;20;4798968,633448454551399;12136,391938929575190;4,798968633450000
456;2319001,837402340024710;Urca;BOTAFOGO;2;022;4;22;Urca                      &area=22;Zona Sul;2.1;22;2319007,983952365815639;14138,523910427147712;2,319007983950000
457;1273024,816406250000000;Cidade de Deus;CIDADE DE DEUS;4;118;34;118;Cidade de Deus            &area=118;Jacarepaguá;4.1;118;1273028,181629490572959;7243,934431667592435;1,273028181630000
458;11621300,014648439362645;Sepetiba;SANTA CRUZ;5;150;19;150;Sepetiba                  &area=150;Santa Cruz;5.3;150;11621330,813849186524749;21108,849494295758632;11,621330813800000
459;3500410,670898439828306;Anil;JACAREPAGUA;4;116;16;116;Anil                      &area=116;Jacarepaguá;4.1;116;3500419,991671406198293;10834,606579470279030;3,500419991670000
460;75796482,331054687500000;Jacarepaguá;JACAREPAGUA;4;115;16;115;Jacarepaguá               &area=115;Jacarepaguá;4.1;115;75796684,039472147822380;73409,804029594888561;75,796684039499993
461;8859905,685058590024710;Camorim;BARRA DA TIJUCA;4;129;24;129;Camorim                   &area=129;Barra da Tijuca;4.2;129;8859929,122230559587479;17128,184412654642074;8,859929122230000
462;1054475,318847659975290;Humaitá;BOTAFOGO;2;021;4;21;Humaitá                   &area=21;Zona Sul;2.1;21;1054478,094441603636369;7100,855818532910234;1,054478094440000
463;1236291,522949219914153;Gardênia Azul;JACAREPAGUA;4;117;16;117;Gardênia Azul             &area=117;Jacarepaguá;4.1;117;1236294,807182449381799;4618,112239631323973;1,236294807180000
464;2689203,733886720146984;Jardim Botânico;LAGOA;2;028;6;28;Jardim Botânico           &area=28;Zona Sul;2.1;28;2689210,855485330335796;12263,131622962666370;2,689210855490000
465;14438294,698242191225290;Vargem Pequena;BARRA DA TIJUCA;4;130;24;130;Vargem Pequena            &area=130;Barra da Tijuca;4.2;130;14438332,930730804800987;20648,952827857319789;14,438332930700000
466;4100850,171875000000000;Copacabana;COPACABANA;2;024;5;24;Copacabana                &area=24;Zona Sul;2.1;24;4100861,010915669612586;12803,516209460261962;4,100861010920000
467;977199,051269529969431;Leme;COPACABANA;2;023;5;23;Leme                      &area=23;Zona Sul;2.1;23;977201,642581086489372;7045,331379279228713;0,977201642581000
468;5109893,287109380587935;Lagoa;LAGOA;2;027;6;27;Lagoa                     &area=27;Zona Sul;2.1;27;5109906,835076276212931;10368,053471156403248;5,109906835080000
469;13197726,203613281250000;Itanhangá;BARRA DA TIJUCA;4;127;24;127;Itanhangá                 &area=127;Barra da Tijuca;4.2;127;13197761,115648780018091;20400,671868936704413;13,197761115600001
470;2579636,591308590024710;Gávea;LAGOA;2;029;6;29;Gávea                     &area=29;Zona Sul;2.1;29;2579643,414962755516171;14268,524286217854751;2,579643414960000
471;48150630,065917968750000;Barra da Tijuca;BARRA DA TIJUCA;4;128;24;128;Barra da Tijuca           &area=128;Barra da Tijuca;4.2;128;48150757,380870647728443;47771,859388354925613;48,150757380899996
472;2153095,945312500000000;Leblon;LAGOA;2;026;6;26;Leblon                    &area=26;Zona Sul;2.1;26;2153101,652782704215497;7188,672220156106960;2,153101652780000
473;3084907,220214840024710;Ipanema;LAGOA;2;025;6;25;Ipanema                   &area=25;Zona Sul;2.1;25;3084915,337651670444757;23487,557826476371702;3,084915337650000
474;6488565,794433590024710;São Conrado;LAGOA;2;031;6;31;São Conrado               &area=31;Zona Sul;2.1;31;6488582,983184413053095;13311,910709791105546;6,488582983180000
475;1437194,755859379889444;Rocinha;ROCINHA;2;154;27;154;Rocinha                   &area=154;Zona Sul;2.1;154;1437198,577159316744655;6120,753452317617302;1,437198577160000
476;3636912,251953130122274;Pedra de Guaratiba;GUARATIBA;5;153;26;153;Pedra de Guaratiba        &area=153;Guaratiba;5.4;153;3636921,882234506774694;8804,335634873996241;3,636921882230000
477;30655624,236816409975290;Recreio dos Bandeirantes;BARRA DA TIJUCA;4;132;24;132;Recreio dos Bandeirantes  &area=132;Barra da Tijuca;4.2;132;30655705,141314152628183;38561,310855427414936;30,655705141300000
478;1621377,868164060171694;Vidigal;LAGOA;2;030;6;30;Vidigal                   &area=30;Zona Sul;2.1;30;1621382,121825656620786;7553,353992308110719;1,621382121830000
479;1689691,297363280085847;Joá;BARRA DA TIJUCA;4;126;24;126;Joá                       &area=126;Barra da Tijuca;4.2;126;1689695,788928824709728;8871,306290841801456;1,689695788930000
480;9442030,425292970612645;Barra de Guaratiba;GUARATIBA;5;152;26;152;Barra de Guaratiba        &area=152;Guaratiba;5.4;152;9442055,273279637098312;27508,223749720858905;9,442055273279999
481;9598826,275390630587935;Grumari;BARRA DA TIJUCA;4;133;24;133;Grumari                   &area=133;Barra da Tijuca;4.2;133;9598851,461777962744236;23375,374038318106614;9,598851461780001
482;5347480,576660159975290;Caju;PORTUARIA;1;004;1;4;Caju                      &area=4;Centro;1.1;4;5347494,848635037429631;19800,522523536459630;5,347494848640000
483;4640511,100097659975290;Deodoro;REALENGO;5;134;33;134;Deodoro                   &area=134;Bangu;5.1;134;4640523,625272044911981;12077,663947797307628;4,640523625270000
485;298325,824707029969431;Lapa;CENTRO;1;161;2;161;Lapa                &area=161;Centro;1.1;161;298326,620332345017232;3849,181818235967057;0,298326620332000
510;104445147,687500000000000;Campo Grande;CAMPO GRANDE;5;144;18;144;Campo Grande                &area=144;Campo Grande;5.2;144;104445426,692943513393402;75083,751961629954167;104,445426693000002
511;35966196,700195305049419;Bangu;BANGU;5;141;17;141;Bangu                &area=141;Bangu;5.1;141;35966293,177628561854362;46529,035222409009293;35,966293177600001
512;2534304,168457029853016;Gericinó;BANGU;5;160;17;160;Gericinó                &area=160;Bangu;5.1;160;2534311,073943881317973;8828,555709288513754;2,534311073940000
513;327327,083007809997071;Jabour;BANGU;5;163;17;163;Jabour            &area=163;Bangu;5.1;163;327327,981015896715689;2235,748406808340405;0,327327981016000
890;1473737,295898440061137;Vila Kennedy;BANGU;5;162;17;162;Vila Kennedy                &area=162;Bangu;5.1;162;1473741,300992386415601;6789,609579404400392;1,473741300990000
894;7714616,095168439671397;Ilha de Guaratiba;GUARATIBA;5;164;26;164;Ilha de Guaratiba                 &area=164;Guaratiba;5.4;164;7714636,536108488216996;13955,136855725742862;7,714636536110000
